info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1534/1537 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1534/1538 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1535/1538 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1535/1539 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/minurl.shared.js
<s> [webpack.Progress] 69% building 1536/1539 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/minurl.shared.js
<s> [webpack.Progress] 69% building 1537/1539 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/minurl.shared.js
<s> [webpack.Progress] 69% building 1537/1540 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1538/1540 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1538/1541 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/index.js
<s> [webpack.Progress] 69% building 1538/1542 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/FilterButton/FilterButton.tsx
<s> [webpack.Progress] 69% building 1539/1542 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/FilterButton/FilterButton.tsx
<s> [webpack.Progress] 69% building 1540/1542 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/FilterButton/FilterButton.tsx
<s> [webpack.Progress] 69% building 1540/1543 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1541/1543 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1541/1544 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/inline-style-parser/index.js
<s> [webpack.Progress] 69% building 1541/1545 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 69% building 1541/1546 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 1541/1547 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/bail/index.js
<s> [webpack.Progress] 69% building 1541/1548 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/trough/index.js
<s> [webpack.Progress] 69% building 1542/1548 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/trough/index.js
<s> [webpack.Progress] 69% building 1542/1549 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1543/1549 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1543/1550 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/mdast-util-from-markdown/index.js
<s> [webpack.Progress] 69% building 1543/1551 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/traverse.js
<s> [webpack.Progress] 69% building 1543/1552 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/index.js
<s> [webpack.Progress] 69% building 1543/1553 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1543/1554 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-plain-obj/index.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-plain-obj/index.js
<s> [webpack.Progress] 69% building 1545/1554 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-plain-obj/index.js
<s> [webpack.Progress] 69% building 1545/1555 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/extend/index.js
<s> [webpack.Progress] 69% building 1546/1555 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/extend/index.js
<s> [webpack.Progress] 69% building 1547/1555 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/extend/index.js
<s> [webpack.Progress] 69% building 1547/1556 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1547/1557 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1548/1557 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1549/1557 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1550/1557 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1551/1557 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1552/1557 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1553/1557 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1554/1557 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1555/1557 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1556/1557 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 70% building 1557/1557 modules 0 active 
<s> [webpack.Progress] 69% building 1557/1558 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/footer.js
<s> [webpack.Progress] 69% building 1557/1559 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 1557/1560 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1557/1561 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/mdast-util-from-markdown/lib/index.js
<s> [webpack.Progress] 69% building 1557/1562 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/index.js
<s> [webpack.Progress] 69% building 1557/1563 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 69% building 1558/1563 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 69% building 1559/1563 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 69% building 1560/1563 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 69% building 1561/1563 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 69% building 1562/1563 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 69% building 1562/1564 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/wrap.js
<s> [webpack.Progress] 69% building 1563/1564 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/wrap.js
<s> [webpack.Progress] 69% building 1563/1565 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/blockquote.js
<s> [webpack.Progress] 69% building 1563/1566 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/code.js
<s> [webpack.Progress] 69% building 1563/1567 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/delete.js
<s> [webpack.Progress] 69% building 1563/1568 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/emphasis.js
<s> [webpack.Progress] 69% building 1563/1569 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/footnote.js
<s> [webpack.Progress] 69% building 1563/1570 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/footnote-reference.js
<s> [webpack.Progress] 69% building 1563/1571 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/heading.js
<s> [webpack.Progress] 69% building 1563/1572 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/html.js
<s> [webpack.Progress] 69% building 1563/1573 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/image.js
<s> [webpack.Progress] 69% building 1563/1574 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/image-reference.js
<s> [webpack.Progress] 69% building 1563/1575 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/inline-code.js
<s> [webpack.Progress] 69% building 1563/1576 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/link-reference.js
<s> [webpack.Progress] 69% building 1563/1577 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/link.js
<s> [webpack.Progress] 69% building 1563/1578 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/break.js
<s> [webpack.Progress] 69% building 1563/1579 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/list-item.js
<s> [webpack.Progress] 69% building 1563/1580 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/list.js
<s> [webpack.Progress] 69% building 1563/1581 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/paragraph.js
<s> [webpack.Progress] 69% building 1563/1582 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/root.js
<s> [webpack.Progress] 69% building 1563/1583 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/strong.js
<s> [webpack.Progress] 69% building 1563/1584 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/table.js
<s> [webpack.Progress] 69% building 1563/1585 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/text.js
<s> [webpack.Progress] 69% building 1563/1586 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-to-hast/lib/handlers/thematic-break.js
<s> [webpack.Progress] 69% building 1563/1587 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minpath.browser.js
<s> [webpack.Progress] 69% building 1563/1588 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 69% building 1563/1589 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1564/1589 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1565/1589 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1566/1589 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1567/1589 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1568/1589 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1569/1589 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1570/1589 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile/lib/minurl.browser.js
