info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 70% building 1232/1232 modules 0 active 
<s> [webpack.Progress] 69% building 1232/1233 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/shim.js
