info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1115/1151 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1116/1152 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/metadata.js
<s> [webpack.Progress] 68% building 1116/1153 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1116/1154 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1116/1155 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1121/1155 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1122/1156 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 1123/1156 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 1124/1156 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 1125/1156 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 1125/1157 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1126/1157 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1128/1161 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1129/1161 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1130/1161 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1136/1162 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1136/1163 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 1136/1164 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/names.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/names.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1141/1166 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-presentation-img.png
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/boolSchema.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/subschema.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/keyword.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/keyword.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/keyword.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/scope.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/defaults.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/defaults.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/regexp-matchall.js
