info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1617/1624 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1618/1624 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1619/1624 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1620/1624 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1621/1624 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1622/1624 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1622/1625 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1622/1626 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1622/1627 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1622/1628 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1623/1628 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1624/1628 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1624/1629 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1624/1630 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1624/1631 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1624/1632 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1624/1633 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1624/1634 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1624/1635 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1624/1636 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1624/1637 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1624/1638 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1624/1639 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1624/1640 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1624/1641 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1624/1642 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1624/1643 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1624/1644 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1624/1645 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1624/1646 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1624/1647 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1624/1648 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1624/1649 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1624/1650 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1624/1651 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1625/1651 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1626/1651 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1627/1651 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1628/1651 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1629/1651 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1630/1651 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1631/1651 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1632/1651 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1633/1651 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1634/1651 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1635/1651 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1636/1651 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1637/1651 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1638/1651 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1639/1651 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1640/1651 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1641/1651 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1641/1652 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1642/1652 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1643/1652 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1644/1652 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1645/1652 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1646/1652 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1647/1652 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1648/1652 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1649/1652 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1650/1652 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1651/1652 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1651/1653 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1651/1654 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/index.js
<s> [webpack.Progress] 69% building 1652/1654 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/index.js
<s> [webpack.Progress] 69% building 1652/1655 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1652/1656 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1652/1657 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-encode/index.js
<s> [webpack.Progress] 69% building 1652/1658 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1652/1659 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1652/1660 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-subtokenize/index.js
<s> [webpack.Progress] 69% building 1652/1661 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1653/1661 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1654/1661 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1655/1661 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1656/1661 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1657/1661 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1658/1661 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1659/1661 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1660/1661 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 70% building 1661/1661 modules 0 active 
<s> [webpack.Progress] 69% building 1661/1662 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/decode-named-character-reference/node_modules/character-entities/index.js
<s> [webpack.Progress] 69% building 1661/1663 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/lib/unicode-punctuation-regex.js
<s> [webpack.Progress] 69% building 1661/1664 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/index.js
<s> [webpack.Progress] 69% building 1661/1665 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-resolve-all/index.js
