info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1462/1480 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-resolve-all/index.js
<s> [webpack.Progress] 69% building 1463/1480 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-resolve-all/index.js
<s> [webpack.Progress] 69% building 1464/1480 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-resolve-all/index.js
<s> [webpack.Progress] 69% building 1464/1481 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-factory-space/index.js
<s> [webpack.Progress] 69% building 1464/1482 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1465/1482 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1466/1482 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1467/1482 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1468/1482 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1469/1482 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1469/1483 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/applicability.js
<s> [webpack.Progress] 69% building 1470/1483 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/applicability.js
<s> [webpack.Progress] 69% building 1470/1484 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/errors.js
<s> [webpack.Progress] 69% building 1471/1484 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/errors.js
<s> [webpack.Progress] 69% building 1472/1484 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/errors.js
<s> [webpack.Progress] 69% building 1472/1485 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1473/1485 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1474/1485 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1476/1485 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1477/1485 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1478/1485 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1479/1485 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1480/1485 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1480/1486 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/index.js
<s> [webpack.Progress] 69% building 1480/1487 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/Nava-Logomark-All-White-V01.png
<s> [webpack.Progress] 69% building 1481/1487 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/Nava-Logomark-All-White-V01.png
<s> [webpack.Progress] 69% building 1481/1488 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/lib/unicode-punctuation-regex.js
<s> [webpack.Progress] 69% building 1482/1488 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/lib/unicode-punctuation-regex.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1483/1489 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1484/1489 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1485/1489 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1485/1490 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1485/1491 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/defaults.js
<s> [webpack.Progress] 69% building 1485/1492 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/boolSchema.js
<s> [webpack.Progress] 69% building 1485/1493 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/keyword.js
<s> [webpack.Progress] 69% building 1485/1494 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/subschema.js
<s> [webpack.Progress] 69% building 1485/1495 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/names.js
<s> [webpack.Progress] 69% building 1485/1496 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/attention.js
<s> [webpack.Progress] 69% building 1485/1497 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/blank-line.js
<s> [webpack.Progress] 69% building 1485/1498 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/autolink.js
<s> [webpack.Progress] 69% building 1485/1499 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/block-quote.js
<s> [webpack.Progress] 69% building 1485/1500 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/character-reference.js
<s> [webpack.Progress] 69% building 1485/1501 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/code-fenced.js
<s> [webpack.Progress] 69% building 1485/1502 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/character-escape.js
<s> [webpack.Progress] 69% building 1485/1503 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/code-indented.js
<s> [webpack.Progress] 69% building 1485/1504 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/code-text.js
<s> [webpack.Progress] 69% building 1485/1505 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/content.js
<s> [webpack.Progress] 69% building 1485/1506 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/definition.js
<s> [webpack.Progress] 69% building 1485/1507 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/heading-atx.js
<s> [webpack.Progress] 69% building 1485/1508 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/hard-break-escape.js
<s> [webpack.Progress] 69% building 1485/1509 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/html-flow.js
<s> [webpack.Progress] 69% building 1485/1510 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/html-text.js
<s> [webpack.Progress] 68% building 1485/1511 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/label-start-image.js
<s> [webpack.Progress] 68% building 1485/1512 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/line-ending.js
<s> [webpack.Progress] 68% building 1485/1513 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/label-end.js
<s> [webpack.Progress] 68% building 1485/1514 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/list.js
<s> [webpack.Progress] 68% building 1485/1515 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/setext-underline.js
<s> [webpack.Progress] 68% building 1485/1516 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/label-start-link.js
<s> [webpack.Progress] 68% building 1485/1517 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/lib/thematic-break.js
<s> [webpack.Progress] 68% building 1485/1518 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/scope.js
<s> [webpack.Progress] 68% building 1486/1518 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/scope.js
<s> [webpack.Progress] 68% building 1487/1518 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/scope.js
<s> [webpack.Progress] 68% building 1487/1519 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/types.js
<s> [webpack.Progress] 68% building 1487/1520 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 68% building 1488/1520 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 68% building 1488/1521 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/format/index.js
<s> [webpack.Progress] 68% building 1488/1522 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/core/index.js
<s> [webpack.Progress] 68% building 1488/1523 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 68% building 1489/1523 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 68% building 1489/1524 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/index.js
<s> [webpack.Progress] 68% building 1489/1525 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1489/1526 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1489/1527 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1490/1527 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1491/1527 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1492/1527 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1492/1528 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1493/1528 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1494/1528 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1495/1528 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1496/1528 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1497/1528 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1498/1528 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1499/1528 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
