info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1249/1250 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1250/1250 modules 0 active 
<s> [webpack.Progress] 69% building 1250/1251 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1256/1256 modules 0 active 
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 70% building 1259/1259 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1262/1262 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
