info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1087/1138 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 67% building 1088/1138 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 67% building 1089/1138 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 67% building 1089/1139 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 1089/1140 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1090/1140 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1091/1140 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1092/1140 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1093/1140 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1094/1140 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1095/1140 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1096/1140 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1097/1140 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1098/1140 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1099/1140 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1099/1141 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/uniqueItems.js
<s> [webpack.Progress] 67% building 1099/1142 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitItems.js
<s> [webpack.Progress] 67% building 1100/1142 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitItems.js
<s> [webpack.Progress] 67% building 1100/1143 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1101/1143 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1102/1143 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1102/1144 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1103/1144 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1104/1144 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1104/1145 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/required.js
<s> [webpack.Progress] 67% building 1105/1145 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/required.js
<s> [webpack.Progress] 67% building 1105/1146 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitProperties.js
<s> [webpack.Progress] 67% building 1105/1147 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/pattern.js
<s> [webpack.Progress] 67% building 1106/1147 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/pattern.js
<s> [webpack.Progress] 67% building 1107/1147 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/pattern.js
<s> [webpack.Progress] 67% building 1108/1147 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/pattern.js
<s> [webpack.Progress] 67% building 1108/1148 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 67% building 1109/1148 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1110/1148 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1111/1148 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1112/1148 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1113/1148 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1114/1148 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1115/1148 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1117/1148 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1119/1148 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/multipleOf.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/thenElse.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/allOf.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/if.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/oneOf.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/anyOf.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/not.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/not.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/not.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
