info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1098/1125 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
