info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-docs' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials') in main Storybook config.
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1371/1384 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1372/1384 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1377/1384 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1379/1384 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1380/1384 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1383/1384 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 70% building 1384/1384 modules 0 active 
<s> [webpack.Progress] 69% building 1384/1385 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/runtime/ucs2length.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/runtime/equal.js
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/runtime/ucs2length.js
<s> [webpack.Progress] 70% building 1386/1386 modules 0 active 
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1387/1388 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 70% building 1388/1388 modules 0 active 
<s> [webpack.Progress] 69% building 1388/1389 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1388/1390 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 70% building 1392/1392 modules 0 active 
<s> [webpack.Progress] 69% building 1392/1393 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1392/1394 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1392/1396 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1393/1396 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1394/1396 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1395/1396 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 70% building 1396/1396 modules 0 active 
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 70% building 1399/1399 modules 0 active 
<s> [webpack.Progress] 69% building 1399/1400 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1400/1400 modules 0 active 
<s> [webpack.Progress] 69% building 1400/1401 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1401/1401 modules 0 active 
<s> [webpack.Progress] 69% building 1401/1402 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-function/index.js
<s> [webpack.Progress] 70% building 1402/1402 modules 0 active 
<s> [webpack.Progress] 69% building 1402/1403 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1403/1403 modules 0 active 
<s> [webpack.Progress] 69% building 1403/1404 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1404/1404 modules 0 active 
<s> [webpack.Progress] 69% building 1404/1405 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1404/1406 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1405/1406 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1406/1406 modules 0 active 
<s> [webpack.Progress] 69% building 1406/1407 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1406/1410 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1407/1410 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 70% building 1410/1410 modules 0 active 
<s> [webpack.Progress] 69% building 1410/1411 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1411/1411 modules 0 active 
<s> [webpack.Progress] 70% building 1411/1411 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
info => Manager built (9.92 s)
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.07838763.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 1.ad91f69e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 2.a2c75834.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.463ac9bc.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.22f851a6.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.0f711723.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.3f7600ef.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.c7fd0269.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 8.d23a36f0.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.07838763.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.0f711723.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.c7fd0269.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
